run,nPartitions,nTaxa,partitionSeqLength,nCPU,instances,beagle,nGPU
274,1,250,9000,2,false,java,0
275,1,250,9000,2,false,beagle_CPU,0
276,1,250,9000,2,false,beagle_SSE,0
277,1,250,9000,4,false,java,0
278,1,250,9000,4,false,beagle_CPU,0
279,1,250,9000,4,false,beagle_SSE,0
280,1,250,9000,6,false,java,0
281,1,250,9000,6,false,beagle_CPU,0
282,1,250,9000,6,false,beagle_SSE,0
283,1,250,9000,8,false,java,0
284,1,250,9000,8,false,beagle_CPU,0
285,1,250,9000,8,false,beagle_SSE,0
286,1,250,9000,1,false,beagle_GPU,1
287,1,250,9000,1,false,beagle_GPU,2
288,1,250,9000,1,false,beagle_GPU,4
289,1,1000,500,1,true,java,0
290,1,1000,500,1,true,beagle_CPU,0
291,1,1000,500,1,true,beagle_SSE,0
292,1,1000,500,2,true,java,0
293,1,1000,500,2,true,beagle_CPU,0
294,1,1000,500,2,true,beagle_SSE,0
295,1,1000,500,4,true,java,0
296,1,1000,500,4,true,beagle_CPU,0
297,1,1000,500,4,true,beagle_SSE,0
298,1,1000,500,6,true,java,0
299,1,1000,500,6,true,beagle_CPU,0
300,1,1000,500,6,true,beagle_SSE,0
301,1,1000,500,8,true,java,0
302,1,1000,500,8,true,beagle_CPU,0
303,1,1000,500,8,true,beagle_SSE,0
304,1,1000,500,1,true,beagle_GPU,1
305,1,1000,500,1,true,beagle_GPU,2
306,1,1000,500,1,true,beagle_GPU,4
307,1,1000,500,1,false,java,0
308,1,1000,500,1,false,beagle_CPU,0
309,1,1000,500,1,false,beagle_SSE,0
310,1,1000,500,2,false,java,0
311,1,1000,500,2,false,beagle_CPU,0
312,1,1000,500,2,false,beagle_SSE,0
313,1,1000,500,4,false,java,0
314,1,1000,500,4,false,beagle_CPU,0
315,1,1000,500,4,false,beagle_SSE,0
316,1,1000,500,6,false,java,0
317,1,1000,500,6,false,beagle_CPU,0
318,1,1000,500,6,false,beagle_SSE,0
319,1,1000,500,8,false,java,0
320,1,1000,500,8,false,beagle_CPU,0
321,1,1000,500,8,false,beagle_SSE,0
322,1,1000,500,1,false,beagle_GPU,1
323,1,1000,500,1,false,beagle_GPU,2
324,1,1000,500,1,false,beagle_GPU,4
325,1,1000,1000,1,true,java,0
326,1,1000,1000,1,true,beagle_CPU,0
327,1,1000,1000,1,true,beagle_SSE,0
328,1,1000,1000,2,true,java,0
329,1,1000,1000,2,true,beagle_CPU,0
330,1,1000,1000,2,true,beagle_SSE,0
331,1,1000,1000,4,true,java,0
332,1,1000,1000,4,true,beagle_CPU,0
333,1,1000,1000,4,true,beagle_SSE,0
334,1,1000,1000,6,true,java,0
335,1,1000,1000,6,true,beagle_CPU,0
336,1,1000,1000,6,true,beagle_SSE,0
337,1,1000,1000,8,true,java,0
338,1,1000,1000,8,true,beagle_CPU,0
339,1,1000,1000,8,true,beagle_SSE,0
340,1,1000,1000,1,true,beagle_GPU,1
341,1,1000,1000,1,true,beagle_GPU,2
342,1,1000,1000,1,true,beagle_GPU,4
343,1,1000,1000,1,false,java,0
344,1,1000,1000,1,false,beagle_CPU,0
345,1,1000,1000,1,false,beagle_SSE,0
346,1,1000,1000,2,false,java,0
347,1,1000,1000,2,false,beagle_CPU,0
348,1,1000,1000,2,false,beagle_SSE,0
349,1,1000,1000,4,false,java,0
350,1,1000,1000,4,false,beagle_CPU,0
351,1,1000,1000,4,false,beagle_SSE,0
352,1,1000,1000,6,false,java,0
353,1,1000,1000,6,false,beagle_CPU,0
354,1,1000,1000,6,false,beagle_SSE,0
355,1,1000,1000,8,false,java,0
356,1,1000,1000,8,false,beagle_CPU,0
357,1,1000,1000,8,false,beagle_SSE,0
358,1,1000,1000,1,false,beagle_GPU,1
359,1,1000,1000,1,false,beagle_GPU,2
360,1,1000,1000,1,false,beagle_GPU,4
361,1,1000,3000,1,true,java,0
362,1,1000,3000,1,true,beagle_CPU,0
363,1,1000,3000,1,true,beagle_SSE,0
364,1,1000,3000,2,true,java,0
365,1,1000,3000,2,true,beagle_CPU,0
366,1,1000,3000,2,true,beagle_SSE,0
367,1,1000,3000,4,true,java,0
368,1,1000,3000,4,true,beagle_CPU,0
369,1,1000,3000,4,true,beagle_SSE,0
370,1,1000,3000,6,true,java,0
371,1,1000,3000,6,true,beagle_CPU,0
372,1,1000,3000,6,true,beagle_SSE,0
373,1,1000,3000,8,true,java,0
374,1,1000,3000,8,true,beagle_CPU,0
375,1,1000,3000,8,true,beagle_SSE,0
376,1,1000,3000,1,true,beagle_GPU,1
377,1,1000,3000,1,true,beagle_GPU,2
378,1,1000,3000,1,true,beagle_GPU,4
379,1,1000,3000,1,false,java,0
380,1,1000,3000,1,false,beagle_CPU,0
381,1,1000,3000,1,false,beagle_SSE,0
382,1,1000,3000,2,false,java,0
383,1,1000,3000,2,false,beagle_CPU,0
384,1,1000,3000,2,false,beagle_SSE,0
385,1,1000,3000,4,false,java,0
386,1,1000,3000,4,false,beagle_CPU,0
387,1,1000,3000,4,false,beagle_SSE,0
388,1,1000,3000,6,false,java,0
389,1,1000,3000,6,false,beagle_CPU,0
390,1,1000,3000,6,false,beagle_SSE,0
391,1,1000,3000,8,false,java,0
392,1,1000,3000,8,false,beagle_CPU,0
393,1,1000,3000,8,false,beagle_SSE,0
394,1,1000,3000,1,false,beagle_GPU,1
395,1,1000,3000,1,false,beagle_GPU,2
396,1,1000,3000,1,false,beagle_GPU,4
397,1,1000,9000,1,true,java,0
398,1,1000,9000,1,true,beagle_CPU,0
399,1,1000,9000,1,true,beagle_SSE,0
400,1,1000,9000,2,true,java,0
401,1,1000,9000,2,true,beagle_CPU,0
402,1,1000,9000,2,true,beagle_SSE,0
403,1,1000,9000,4,true,java,0
404,1,1000,9000,4,true,beagle_CPU,0
405,1,1000,9000,4,true,beagle_SSE,0
406,1,1000,9000,6,true,java,0
407,1,1000,9000,6,true,beagle_CPU,0
408,1,1000,9000,6,true,beagle_SSE,0
409,1,1000,9000,8,true,java,0
410,1,1000,9000,8,true,beagle_CPU,0
411,1,1000,9000,8,true,beagle_SSE,0
412,1,1000,9000,1,true,beagle_GPU,1
413,1,1000,9000,1,true,beagle_GPU,2
414,1,1000,9000,1,true,beagle_GPU,4
415,1,1000,9000,1,false,java,0
416,1,1000,9000,1,false,beagle_CPU,0
417,1,1000,9000,1,false,beagle_SSE,0
418,1,1000,9000,2,false,java,0
419,1,1000,9000,2,false,beagle_CPU,0
420,1,1000,9000,2,false,beagle_SSE,0
421,1,1000,9000,4,false,java,0
422,1,1000,9000,4,false,beagle_CPU,0
423,1,1000,9000,4,false,beagle_SSE,0
424,1,1000,9000,6,false,java,0
425,1,1000,9000,6,false,beagle_CPU,0
426,1,1000,9000,6,false,beagle_SSE,0
427,1,1000,9000,8,false,java,0
428,1,1000,9000,8,false,beagle_CPU,0
429,1,1000,9000,8,false,beagle_SSE,0
430,1,1000,9000,1,false,beagle_GPU,1
431,1,1000,9000,1,false,beagle_GPU,2
432,1,1000,9000,1,false,beagle_GPU,4
433,3,20,100,1,true,java,0
434,3,20,100,1,true,beagle_CPU,0
435,3,20,100,1,true,beagle_SSE,0
436,3,20,100,2,true,java,0
437,3,20,100,2,true,beagle_CPU,0
438,3,20,100,2,true,beagle_SSE,0
439,3,20,100,4,true,java,0
440,3,20,100,4,true,beagle_CPU,0
441,3,20,100,4,true,beagle_SSE,0
442,3,20,100,6,true,java,0
443,3,20,100,6,true,beagle_CPU,0
444,3,20,100,6,true,beagle_SSE,0
445,3,20,100,8,true,java,0
446,3,20,100,8,true,beagle_CPU,0
447,3,20,100,8,true,beagle_SSE,0
448,3,20,100,1,true,beagle_GPU,1
449,3,20,100,1,true,beagle_GPU,2
450,3,20,100,1,true,beagle_GPU,4
451,3,20,100,1,false,java,0
452,3,20,100,1,false,beagle_CPU,0
453,3,20,100,1,false,beagle_SSE,0
454,3,20,100,2,false,java,0
455,3,20,100,2,false,beagle_CPU,0
456,3,20,100,2,false,beagle_SSE,0
457,3,20,100,4,false,java,0
458,3,20,100,4,false,beagle_CPU,0
459,3,20,100,4,false,beagle_SSE,0
460,3,20,100,6,false,java,0
461,3,20,100,6,false,beagle_CPU,0
462,3,20,100,6,false,beagle_SSE,0
463,3,20,100,8,false,java,0
464,3,20,100,8,false,beagle_CPU,0
465,3,20,100,8,false,beagle_SSE,0
466,3,20,100,1,false,beagle_GPU,1
467,3,20,100,1,false,beagle_GPU,2
468,3,20,100,1,false,beagle_GPU,4
469,6,20,100,1,true,java,0
470,6,20,100,1,true,beagle_CPU,0
471,6,20,100,1,true,beagle_SSE,0
472,6,20,100,2,true,java,0
473,6,20,100,2,true,beagle_CPU,0
474,6,20,100,2,true,beagle_SSE,0
475,6,20,100,4,true,java,0
476,6,20,100,4,true,beagle_CPU,0
477,6,20,100,4,true,beagle_SSE,0
478,6,20,100,6,true,java,0
479,6,20,100,6,true,beagle_CPU,0
480,6,20,100,6,true,beagle_SSE,0
481,6,20,100,8,true,java,0
482,6,20,100,8,true,beagle_CPU,0
483,6,20,100,8,true,beagle_SSE,0
484,6,20,100,1,true,beagle_GPU,1
485,6,20,100,1,true,beagle_GPU,2
486,6,20,100,1,true,beagle_GPU,4
487,6,20,100,1,false,java,0
488,6,20,100,1,false,beagle_CPU,0
489,6,20,100,1,false,beagle_SSE,0
490,6,20,100,2,false,java,0
491,6,20,100,2,false,beagle_CPU,0
492,6,20,100,2,false,beagle_SSE,0
493,6,20,100,4,false,java,0
494,6,20,100,4,false,beagle_CPU,0
495,6,20,100,4,false,beagle_SSE,0
496,6,20,100,6,false,java,0
497,6,20,100,6,false,beagle_CPU,0
498,6,20,100,6,false,beagle_SSE,0
499,6,20,100,8,false,java,0
500,6,20,100,8,false,beagle_CPU,0
501,6,20,100,8,false,beagle_SSE,0
502,6,20,100,1,false,beagle_GPU,1
503,6,20,100,1,false,beagle_GPU,2
504,6,20,100,1,false,beagle_GPU,4
505,9,20,100,1,true,java,0
506,9,20,100,1,true,beagle_CPU,0
507,9,20,100,1,true,beagle_SSE,0
508,9,20,100,2,true,java,0
509,9,20,100,2,true,beagle_CPU,0
510,9,20,100,2,true,beagle_SSE,0
511,9,20,100,4,true,java,0
512,9,20,100,4,true,beagle_CPU,0
513,9,20,100,4,true,beagle_SSE,0
514,9,20,100,6,true,java,0
515,9,20,100,6,true,beagle_CPU,0
516,9,20,100,6,true,beagle_SSE,0
517,9,20,100,8,true,java,0
518,9,20,100,8,true,beagle_CPU,0
519,9,20,100,8,true,beagle_SSE,0
520,9,20,100,1,true,beagle_GPU,1
521,9,20,100,1,true,beagle_GPU,2
522,9,20,100,1,true,beagle_GPU,4
523,9,20,100,1,false,java,0
524,9,20,100,1,false,beagle_CPU,0
525,9,20,100,1,false,beagle_SSE,0
526,9,20,100,2,false,java,0
527,9,20,100,2,false,beagle_CPU,0
528,9,20,100,2,false,beagle_SSE,0
529,9,20,100,4,false,java,0
530,9,20,100,4,false,beagle_CPU,0
531,9,20,100,4,false,beagle_SSE,0
532,9,20,100,6,false,java,0
533,9,20,100,6,false,beagle_CPU,0
534,9,20,100,6,false,beagle_SSE,0
535,9,20,100,8,false,java,0
536,9,20,100,8,false,beagle_CPU,0
537,9,20,100,8,false,beagle_SSE,0
538,9,20,100,1,false,beagle_GPU,1
539,9,20,100,1,false,beagle_GPU,2
540,9,20,100,1,false,beagle_GPU,4
541,3,20,500,1,true,java,0
542,3,20,500,1,true,beagle_CPU,0
543,3,20,500,1,true,beagle_SSE,0
544,3,20,500,2,true,java,0
545,3,20,500,2,true,beagle_CPU,0
546,3,20,500,2,true,beagle_SSE,0
547,3,20,500,4,true,java,0
548,3,20,500,4,true,beagle_CPU,0
549,3,20,500,4,true,beagle_SSE,0
550,3,20,500,6,true,java,0
551,3,20,500,6,true,beagle_CPU,0
552,3,20,500,6,true,beagle_SSE,0
553,3,20,500,8,true,java,0
554,3,20,500,8,true,beagle_CPU,0
555,3,20,500,8,true,beagle_SSE,0
556,3,20,500,1,true,beagle_GPU,1
557,3,20,500,1,true,beagle_GPU,2
558,3,20,500,1,true,beagle_GPU,4
559,3,20,500,1,false,java,0
560,3,20,500,1,false,beagle_CPU,0
561,3,20,500,1,false,beagle_SSE,0
562,3,20,500,2,false,java,0
563,3,20,500,2,false,beagle_CPU,0
564,3,20,500,2,false,beagle_SSE,0
565,3,20,500,4,false,java,0
566,3,20,500,4,false,beagle_CPU,0
567,3,20,500,4,false,beagle_SSE,0
568,3,20,500,6,false,java,0
569,3,20,500,6,false,beagle_CPU,0
570,3,20,500,6,false,beagle_SSE,0
571,3,20,500,8,false,java,0
572,3,20,500,8,false,beagle_CPU,0
573,3,20,500,8,false,beagle_SSE,0
574,3,20,500,1,false,beagle_GPU,1
575,3,20,500,1,false,beagle_GPU,2
576,3,20,500,1,false,beagle_GPU,4
577,6,20,500,1,true,java,0
578,6,20,500,1,true,beagle_CPU,0
579,6,20,500,1,true,beagle_SSE,0
580,6,20,500,2,true,java,0
581,6,20,500,2,true,beagle_CPU,0
582,6,20,500,2,true,beagle_SSE,0
583,6,20,500,4,true,java,0
584,6,20,500,4,true,beagle_CPU,0
585,6,20,500,4,true,beagle_SSE,0
586,6,20,500,6,true,java,0
587,6,20,500,6,true,beagle_CPU,0
588,6,20,500,6,true,beagle_SSE,0
589,6,20,500,8,true,java,0
590,6,20,500,8,true,beagle_CPU,0
591,6,20,500,8,true,beagle_SSE,0
592,6,20,500,1,true,beagle_GPU,1
593,6,20,500,1,true,beagle_GPU,2
594,6,20,500,1,true,beagle_GPU,4
595,6,20,500,1,false,java,0
596,6,20,500,1,false,beagle_CPU,0
597,6,20,500,1,false,beagle_SSE,0
598,6,20,500,2,false,java,0
599,6,20,500,2,false,beagle_CPU,0
600,6,20,500,2,false,beagle_SSE,0
601,6,20,500,4,false,java,0
602,6,20,500,4,false,beagle_CPU,0
603,6,20,500,4,false,beagle_SSE,0
604,6,20,500,6,false,java,0
605,6,20,500,6,false,beagle_CPU,0
606,6,20,500,6,false,beagle_SSE,0
607,6,20,500,8,false,java,0
608,6,20,500,8,false,beagle_CPU,0
609,6,20,500,8,false,beagle_SSE,0
610,6,20,500,1,false,beagle_GPU,1
611,6,20,500,1,false,beagle_GPU,2
612,6,20,500,1,false,beagle_GPU,4
613,9,20,500,1,true,java,0
614,9,20,500,1,true,beagle_CPU,0
615,9,20,500,1,true,beagle_SSE,0
616,9,20,500,2,true,java,0
617,9,20,500,2,true,beagle_CPU,0
618,9,20,500,2,true,beagle_SSE,0
619,9,20,500,4,true,java,0
620,9,20,500,4,true,beagle_CPU,0
621,9,20,500,4,true,beagle_SSE,0
622,9,20,500,6,true,java,0
623,9,20,500,6,true,beagle_CPU,0
624,9,20,500,6,true,beagle_SSE,0
625,9,20,500,8,true,java,0
626,9,20,500,8,true,beagle_CPU,0
627,9,20,500,8,true,beagle_SSE,0
628,9,20,500,1,true,beagle_GPU,1
629,9,20,500,1,true,beagle_GPU,2
630,9,20,500,1,true,beagle_GPU,4
631,9,20,500,1,false,java,0
632,9,20,500,1,false,beagle_CPU,0
633,9,20,500,1,false,beagle_SSE,0
634,9,20,500,2,false,java,0
635,9,20,500,2,false,beagle_CPU,0
636,9,20,500,2,false,beagle_SSE,0
637,9,20,500,4,false,java,0
638,9,20,500,4,false,beagle_CPU,0
639,9,20,500,4,false,beagle_SSE,0
640,9,20,500,6,false,java,0
641,9,20,500,6,false,beagle_CPU,0
642,9,20,500,6,false,beagle_SSE,0
643,9,20,500,8,false,java,0
644,9,20,500,8,false,beagle_CPU,0
645,9,20,500,8,false,beagle_SSE,0
646,9,20,500,1,false,beagle_GPU,1
647,9,20,500,1,false,beagle_GPU,2
648,9,20,500,1,false,beagle_GPU,4
649,3,20,1000,1,true,java,0
650,3,20,1000,1,true,beagle_CPU,0
651,3,20,1000,1,true,beagle_SSE,0
652,3,20,1000,2,true,java,0
653,3,20,1000,2,true,beagle_CPU,0
654,3,20,1000,2,true,beagle_SSE,0
655,3,20,1000,4,true,java,0
656,3,20,1000,4,true,beagle_CPU,0
657,3,20,1000,4,true,beagle_SSE,0
658,3,20,1000,6,true,java,0
659,3,20,1000,6,true,beagle_CPU,0
660,3,20,1000,6,true,beagle_SSE,0
661,3,20,1000,8,true,java,0
